src/packages/command-runtime/src/commands/login/login.tsx(58,28): error TS18046: 'context.getAppState' is of type 'unknown'.
  --- código src/packages/command-runtime/src/commands/login/login.tsx:48-68 ---
     48            // Refresh GrowthBook after login to get updated feature flags (e.g., for claude.ai MCPs)
src/packages/command-runtime/src/commands/login/login.tsx(109,11): error TS18046: 'context.setAppState' is of type 'unknown'.
  --- código src/packages/command-runtime/src/commands/login/login.tsx:99-119 ---
     99                      ...prev,
    100                      mainLoopModel: null,
    101                    }))
    102                  }
    103                }
    104              }
    105            } catch {
    106              // Best-effort; never block login completion.
    107            }
    108            // Increment authVersion to trigger re-fetching of auth-dependent data in hooks (e.g., MCP servers)
    109>           context.setAppState(prev => ({
    110              ...prev,
    111              authVersion: prev.authVersion + 1,
    112            }))
    113          }
    114          onDone(success ? 'Login successful' : 'Login interrupted')
    115        }}
    116      />
    117    )
    118  }
    119  
src/packages/command-runtime/src/commands/login/login.tsx(109,31): error TS7006: Parameter 'prev' implicitly has an 'any' type.
  --- código src/packages/command-runtime/src/commands/login/login.tsx:99-119 ---
     99                      ...prev,
    100                      mainLoopModel: null,
    101                    }))
    102                  }
    103                }
    104              }
    105            } catch {
    106              // Best-effort; never block login completion.
    107            }
    108            // Increment authVersion to trigger re-fetching of auth-dependent data in hooks (e.g., MCP servers)
    109>           context.setAppState(prev => ({
    110              ...prev,
    111              authVersion: prev.authVersion + 1,
    112            }))
    113          }
    114          onDone(success ? 'Login successful' : 'Login interrupted')
    115        }}
    116      />
    117    )
    118  }
    119  
